hsa-mir-22,Cetuximab
hsa-mir-361,Capsaicin
hsa-mir-1237,Levetiracetam(LEV)
hsa-mir-589,Paroxetine
hsa-mir-3185,Homoharringtonine
hsa-mir-758,Fludarabine
hsa-mir-655,PU-H71
hsa-mir-593,Selumetinib
hsa-mir-663a,Erlotinib
hsa-mir-19a,Prednisone (R-CHOP)
hsa-mir-152,Melphalan
hsa-mir-3126,U0126
hsa-mir-654,Trichostatin A
hsa-mir-564,Capsaicin
hsa-mir-1293,RAWQ01 (Ruthenium)
hsa-mir-634,Vemurafenib
hsa-mir-335,Doxycycline
hsa-mir-3621,Exemestane
hsa-mir-487b,Melphalan
hsa-mir-1913,Fludarabine
hsa-mir-4732,10-Hydroxycamptothecin (HCPT)
hsa-mir-450a-1,Trastuzumab
hsa-mir-26a-1,Cytarabine
hsa-mir-1301,Paclitaxel
hsa-mir-1307,Pemetrexed
hsa-mir-1307,PU-H71
hsa-mir-203a,Epirubicin HCl
hsa-mir-4664,Dasatinib
hsa-mir-551b,Pirarubicin
hsa-mir-2682,Carboplatin
hsa-mir-659,Trastuzumab
hsa-mir-196b,ABT-263 (navitoclax)
hsa-mir-151a,Paclitaxel
hsa-mir-633,Bleomicin
hsa-mir-589,Prednisolone
hsa-mir-3144,Epirubicin HCl
hsa-mir-3937,AGRO100
hsa-let-7a-2,PU-H71
hsa-mir-1297,Betulinic Acid
hsa-mir-524,Etoposide
hsa-mir-3184,Trastuzumab
hsa-mir-1260b,Carfilzomib
hsa-mir-2278,Ixazomib
hsa-mir-486-1,Dihydrotestosterone
hsa-mir-940,Carmustine
hsa-mir-92b,Crizotinib
hsa-mir-221,Clopidogrel
hsa-mir-518a-1,Vorinostat
hsa-mir-323a,Dexamethasone
hsa-mir-1277,Doxycycline
hsa-mir-98,Oxaliplatin
hsa-mir-4739,Trastuzumab
hsa-mir-4492,Fulvestrant
hsa-mir-523,Cytarabine
hsa-mir-4646,Rituximab
hsa-mir-20b,Hydrogen Peroxide (H2O2)
hsa-mir-17,Fludarabine
hsa-mir-675,Topotecan
hsa-mir-4487,AGRO100
hsa-mir-23b,Dibenziodolium
hsa-mir-638,Carboplatin
hsa-mir-485,Prednisolone
hsa-mir-490,ABT-737
hsa-mir-137,Betulinic Acid
hsa-mir-1181,Topotecan
hsa-mir-429,Carfilzomib
hsa-mir-1287,Melphalan
hsa-mir-21,Prednisolone
hsa-mir-4284,10-Hydroxycamptothecin (HCPT)
hsa-mir-1271,Etoposide
hsa-mir-191,Carboplatin
hsa-mir-186,Nilotinib
hsa-mir-3620,Arsenic Trioxide
hsa-mir-99a,Dibenziodolium
hsa-mir-181b-1,Verapamil
hsa-mir-802,Imatinib
hsa-mir-670,Cisplatin
hsa-mir-876,Dexamethasone
hsa-mir-4707,AG014699
hsa-mir-3200,PU-H71
hsa-mir-514a-1,Fludarabine
hsa-mir-3194,Anastrozole
hsa-mir-3937,Neratinib
hsa-mir-449b,PLX4720
hsa-mir-665,Cyclopamine
hsa-mir-4463,Mitomycin C
hsa-mir-643,Letrozole
hsa-mir-602,Prednisolone
hsa-mir-4713,Daunorubicin
hsa-mir-645,Dexamethasone
hsa-mir-148b,Anastrozole
hsa-mir-487b,Teniposide
hsa-mir-520e,Sorafenib
hsa-mir-4315-1,Ixazomib
hsa-mir-320a,ABT-263 (navitoclax)
hsa-mir-3910-1,Capecitabine
hsa-mir-320a,Staurosporine
hsa-mir-330,Decitabine
hsa-mir-1257,Bleomicin
hsa-mir-30b,Dexamethasone
hsa-mir-582,Methotrexate
hsa-mir-1248,Vorinostat
hsa-mir-212,Pirarubicin
hsa-mir-520d,Ixazomib
hsa-mir-199a-1,Betulinic Acid
hsa-mir-9-1,Rituximab
hsa-mir-132,PU-H71
hsa-mir-30a,Exemestane
hsa-mir-651,Curcumin
hsa-mir-148a,Nutlin
hsa-mir-31,Vorinostat
hsa-mir-1204,Doxycycline
hsa-mir-3186,Carmustine
hsa-mir-1255b-1,Pirarubicin
hsa-mir-411,Capecitabine
hsa-mir-2355,Bleomicin
hsa-mir-383,DAPT (GSI-IX)
hsa-mir-298,Doxycycline
hsa-mir-1277,Ixazomib
hsa-mir-2467,Epirubicin HCl
hsa-mir-758,Fulvestrant
hsa-mir-938,Prednisone (R-CHOP)
hsa-mir-1973,Dasatinib
hsa-mir-1225,Gemcitabine
hsa-mir-3127,Trastuzumab
hsa-mir-653,Erlotinib
hsa-mir-1224,Cytarabine
hsa-mir-655,AGRO100
hsa-mir-3660,Etoposide
hsa-mir-378f,Cyclopamine
hsa-mir-210,Dihydrotestosterone
hsa-mir-1247,Nilotinib
hsa-mir-602,Etoposide
rno-mir-93,Carmustine
hsa-mir-3141,Docetaxel
hsa-mir-658,DAPT (GSI-IX)
hsa-mir-490,Levetiracetam(LEV)
hsa-mir-30a,Erlotinib
hsa-mir-203a,Cyclophosphamide
hsa-mir-1292,Selumetinib
hsa-mir-3196,PD-0325901
hsa-mir-450b,Rituximab
hsa-mir-518e,Sunitinib
hsa-mir-466,PU-H71
hsa-mir-3194,Mafosfamide
hsa-mir-10a,Retinoic Acid
hsa-mir-516a-1,Nilotinib
hsa-mir-185,Celastrol
hsa-mir-588,Fludarabine
hsa-mir-25,Arsenic Trioxide
hsa-mir-149,Nilotinib
hsa-mir-1255b-1,Sirolimus
hsa-mir-302c,Docetaxel
hsa-mir-4257,Crizotinib
hsa-mir-423,Tetrahydropalmatine
hsa-mir-4750,Daunorubicin
hsa-mir-139,Sorafenib
hsa-mir-185,Retinoic Acid
hsa-mir-1268a,Docetaxel
hsa-mir-569,Cyclopamine
hsa-mir-2116,Neratinib
hsa-mir-1267,Nilotinib
hsa-mir-378d-1,Epirubicin
hsa-mir-3064,Cetuximab
hsa-mir-194-1,Betulinic Acid
hsa-mir-4521,Carfilzomib
hsa-mir-515-1,Vincristine
hsa-mir-3064,Sunitinib
hsa-mir-939,Dexamethasone
hsa-mir-639,Sirolimus
hsa-mir-490,Erlotinib
hsa-mir-510,Cetuximab
hsa-mir-588,Pemetrexed
hsa-mir-6134,Neratinib
hsa-mir-379,Ixazomib
hsa-mir-30c-2,Genistein
hsa-mir-448,Gemcitabine
hsa-mir-2682,Paclitaxel
hsa-mir-494,Celastrol
hsa-mir-4739,Clopidogrel
hsa-mir-150,Exemestane
hsa-mir-502,Epothilone B
hsa-mir-106b,PU-H71
hsa-mir-1233-1,Methylmethcathinone
hsa-mir-4447,Carmustine
hsa-mir-671,Mitoxantrone
hsa-mir-320c-1,Vemurafenib
hsa-mir-1234,Bleomicin
hsa-mir-139,Trastuzumab
hsa-mir-429,Gefitinib
hsa-mir-3150b,Cisplatin
hsa-mir-424,Staurosporine
hsa-mir-425,Carboplatin
hsa-mir-1182,Genistein
hsa-mir-4288,Tanespimycin
hsa-mir-3654,Mitomycin C
hsa-mir-92a-2,Betulinic Acid
hsa-mir-548h-2,Dexamethasone
hsa-mir-520a,Hydrogen Peroxide (H2O2)
hsa-mir-1178,Bleomicin
hsa-mir-513c,Ixazomib
hsa-mir-4745,Curcumin
hsa-mir-671,Dasatinib
hsa-mir-589,Temozolomide
hsa-mir-4311,Prednisolone
hsa-mir-550a-1,Paroxetine
hsa-mir-660,Letrozole
hsa-mir-19a,Epoxomicin
hsa-mir-181a-1,Cyclopamine
hsa-mir-4787,Clopidogrel
hsa-mir-133a-1,Exemestane
hsa-mir-409,Gemcitabine
hsa-mir-153-2,Epothilone B
hsa-mir-506,PD-0325901
hsa-mir-4285,Lapatinib
hsa-mir-1206,Vinblastine
hsa-mir-128-1,Olaparib
hsa-mir-30c-1,Carfilzomib
hsa-mir-942,Gemcitabine
hsa-mir-655,Vemurafenib
hsa-mir-4483,Dexamethasone
hsa-mir-877,Decitabine
hsa-mir-508,RAWQ01 (Ruthenium)
hsa-mir-98,Cytarabine
hsa-mir-27a,Teniposide
hsa-mir-615,Olaparib
hsa-mir-616,Exemestane
hsa-mir-513a-1,Crizotinib
hsa-mir-3619,Trastuzumab
hsa-mir-433,Carmustine
hsa-mir-375,Teniposide
hsa-mir-29b-2,Epothilone B
hsa-mir-503,Carfilzomib
hsa-mir-22,Anastrozole
hsa-mir-3173,Doxycycline
hsa-mir-378g,DAPT (GSI-IX)
hsa-mir-16-2,PU-H71
hsa-mir-549a,Mitoxantrone
hsa-mir-381,Selumetinib
hsa-mir-4707,Betulinic Acid
hsa-mir-374a,ABT-737
hsa-mir-486-1,Prednisolone
hsa-mir-802,Lapatinib
hsa-mir-649,Retinoic Acid
hsa-mir-676,Camptothecin
hsa-mir-181b-1,10-Hydroxycamptothecin (HCPT)
hsa-mir-100,Sunitinib
hsa-mir-588,Methylmethcathinone
hsa-mir-654,Sirolimus
hsa-mir-16-1,Cytarabine
hsa-mir-23c,Daunorubicin
hsa-mir-122,Vemurafenib
hsa-mir-512-1,Ribavirin
hsa-mir-4669,Hydrogen Peroxide (H2O2)
hsa-mir-93,Carmustine
hsa-mir-4675,Sunitinib
hsa-mir-450a-1,Topotecan
hsa-mir-106a,Epirubicin HCl
hsa-mir-1255a,Carboplatin
hsa-mir-4638,Hydrogen Peroxide (H2O2)
hsa-mir-143,Daunorubicin
hsa-mir-4653,Carfilzomib
hsa-mir-3679,Hydrogen Peroxide (H2O2)
hsa-mir-125b-1,Exemestane
hsa-mir-324,Epigallocatechin Gallate
hsa-mir-518c,Cyclopamine
hsa-mir-513b,Pirarubicin
hsa-mir-151a,Bortezomib
hsa-mir-555,Epigallocatechin Gallate
hsa-mir-1911,ABT-737
hsa-mir-338,Epirubicin HCl
hsa-mir-3195,Paroxetine
hsa-mir-345,Selumetinib
hsa-mir-185,Nilotinib
hsa-mir-4286,Decitabine
hsa-mir-1287,Homoharringtonine
hsa-mir-933,Fulvestrant
hsa-mir-203a,Dihydrotestosterone
hsa-mir-4749,Dexamethasone
hsa-mir-4711,Bleomicin
hsa-mir-378a,Cytarabine
hsa-mir-455,Cetuximab
hsa-mir-1253,Vincristine
hsa-mir-3074,Anastrozole
hsa-mir-320b-1,Mitoxantrone
hsa-mir-29c,Nutlin
hsa-mir-92b,Decitabine
hsa-mir-18b,Cyclopamine
hsa-mir-337,Tetrahydropalmatine
hsa-mir-1277,DAPT (GSI-IX)
hsa-mir-4487,Temozolomide
hsa-mir-671,RAWQ01 (Ruthenium)
hsa-mir-133b,Methotrexate
hsa-mir-606,Curcumin
hsa-mir-3193,AGRO100
hsa-mir-203a,Bortezomib
hsa-mir-28,Letrozole
hsa-mir-4723,Vemurafenib
hsa-mir-365a,Nilotinib
hsa-mir-181a-2,Carfilzomib
hsa-mir-1225,Nutlin
hsa-mir-216b,Methylmethcathinone
hsa-let-7a-2,ABT-737
hsa-mir-1181,Crizotinib
hsa-mir-744,Staurosporine
hsa-mir-3185,Verapamil
hsa-mir-2114,Bleomicin
hsa-mir-208a,Neratinib
hsa-mir-942,Hydrogen Peroxide (H2O2)
hsa-mir-195,Pemetrexed
hsa-mir-1204,Anastrozole
hsa-mir-4319,Cytarabine
hsa-mir-569,Capsaicin
hsa-mir-601,Bleomicin
hsa-mir-99a,Genistein
hsa-mir-892b,Epigallocatechin Gallate
hsa-mir-517c,Levetiracetam(LEV)
hsa-mir-147b,Vinorelbine
hsa-mir-610,Sorafenib
hsa-mir-3162,Temozolomide
hsa-mir-4447,Prednisolone
hsa-mir-125b-1,PU-H71
hsa-mir-548a-1,Clopidogrel
hsa-mir-30e,Vinorelbine
hsa-mir-1248,Teniposide
hsa-mir-765,Fulvestrant
hsa-mir-139,Trichostatin A
hsa-mir-1973,Anastrozole
hsa-mir-449b,Letrozole
hsa-mir-508,Staurosporine
hsa-mir-595,Paclitaxel
hsa-mir-1297,PD-0325901
hsa-mir-95,Capecitabine
hsa-mir-637,Retinoic Acid
hsa-mir-939,Epoxomicin
hsa-mir-181a-2,Trastuzumab
hsa-mir-215,Dexamethasone
hsa-mir-342,U0126
hsa-mir-4324,Gefitinib
hsa-mir-140,Nilotinib
hsa-mir-485,Homoharringtonine
hsa-mir-2113,ABT-263 (navitoclax)
hsa-mir-4644,Selumetinib
hsa-mir-320c-1,Sunitinib
hsa-mir-4739,AGRO100
hsa-mir-490,U0126
hsa-mir-518f,Sorafenib
hsa-mir-924,Docetaxel
hsa-mir-548h-2,Docetaxel
hsa-mir-1267,Bleomicin
hsa-mir-4750,Crizotinib
hsa-mir-501,Tanespimycin
hsa-mir-370,Levetiracetam(LEV)
hsa-mir-4465,Epoxomicin
hsa-mir-361,Erlotinib
hsa-mir-519b,Hydrogen Peroxide (H2O2)
hsa-mir-3127,Paroxetine
hsa-mir-4430,Topotecan
hsa-mir-181c,Teniposide
hsa-mir-371a,Selumetinib
hsa-mir-2116,Tamoxifen
hsa-mir-1290,Dibenziodolium
hsa-mir-3126,Epothilone B
hsa-mir-365b,Cyclophosphamide
hsa-mir-944,Sunitinib
hsa-mir-429,Methylmethcathinone
hsa-mir-154,Ixazomib
hsa-mir-1915,10-Hydroxycamptothecin (HCPT)
hsa-mir-1249,Capsaicin
hsa-let-7e,Carboplatin
hsa-mir-3127,ABT-737
hsa-mir-450a-2,Retinoic Acid
hsa-mir-376b,Carmustine
hsa-mir-24-1,Fludarabine
hsa-mir-1468,Ixazomib
hsa-mir-450b,Nilotinib
hsa-mir-216b,Fludarabine
hsa-mir-181a-1,Topotecan
hsa-mir-1343,Dihydrotestosterone
hsa-mir-551b,Temozolomide
hsa-mir-891a,Selumetinib
hsa-mir-520f,Vinorelbine
hsa-mir-3611,Carmustine
hsa-mir-3175,Etoposide
hsa-mir-873,ABT-737
hsa-mir-3144,Epothilone B
hsa-mir-187,Ribavirin
hsa-mir-4427,Genistein
hsa-mir-595,Epirubicin
hsa-mir-522,Gemcitabine
hsa-mir-1269a,Pemetrexed
hsa-mir-2682,Epigallocatechin Gallate
hsa-mir-1233-1,Levetiracetam(LEV)
hsa-mir-374a,Dexamethasone
hsa-mir-578,Tanespimycin
hsa-mir-320e,Teniposide
hsa-mir-650,U0126
hsa-mir-452,Hydroxyurea
hsa-mir-18a,Levetiracetam(LEV)
hsa-mir-1236,Capecitabine
hsa-mir-487a,Erlotinib
hsa-mir-375,Methotrexate
hsa-mir-4443,ABT-737
hsa-mir-105-1,Nutlin
hsa-mir-103a-2,PLX4720
hsa-mir-4725,Erlotinib
hsa-mir-638,Arsenic Trioxide
hsa-mir-4722,Exemestane
hsa-mir-151a,Letrozole
hsa-mir-142,Decitabine
hsa-mir-4473,Letrozole
hsa-mir-412,Vinorelbine
hsa-mir-519e,Ribavirin
hsa-mir-1291,Gemcitabine
hsa-mir-662,Crizotinib
hsa-mir-875,Cyclophosphamide
hsa-mir-494,Imatinib
hsa-mir-323a,Epothilone B
hsa-mir-449c,Gefitinib
hsa-mir-1182,Clopidogrel
hsa-mir-128-2,Pemetrexed
hsa-mir-1261,Melphalan
hsa-mir-503,Paclitaxel
hsa-mir-4788,Anastrozole
hsa-mir-887,Bortezomib
hsa-mir-873,Melphalan
hsa-mir-19b-1,Capsaicin
hsa-mir-887,10-Hydroxycamptothecin (HCPT)
hsa-mir-2114,Levetiracetam(LEV)
hsa-mir-132,Curcumin
hsa-mir-4535,Vinorelbine
hsa-mir-548a-1,Pemetrexed
hsa-mir-626,10-Hydroxycamptothecin (HCPT)
hsa-mir-4644,Cytarabine
hsa-mir-93,Trastuzumab
hsa-mir-548a-1,Crizotinib
hsa-mir-1301,Carfilzomib
hsa-mir-509-1,Ribavirin
hsa-mir-146a,Clopidogrel
hsa-mir-2114,Exemestane
hsa-mir-1914,Anastrozole
hsa-mir-504,Paclitaxel
hsa-mir-485,5-Fluorouracil
hsa-mir-887,Dibenziodolium
hsa-mir-657,Lapatinib
hsa-mir-218-1,Trichostatin A
hsa-mir-363,Dasatinib
hsa-mir-491,Gefitinib
hsa-mir-205,Cyclopamine
hsa-mir-487a,Retinoic Acid
hsa-mir-432,Vemurafenib
hsa-mir-345,Epirubicin HCl
hsa-mir-3163,Fludarabine
hsa-mir-18b,Cytarabine
hsa-mir-4284,Tetrahydropalmatine
hsa-mir-3960,Epigallocatechin Gallate
hsa-mir-4722,Carfilzomib
hsa-mir-581,Doxycycline
hsa-mir-200a,Cetuximab
hsa-mir-616,Olaparib
hsa-mir-718,Crizotinib
hsa-mir-3619,Tetrahydropalmatine
hsa-mir-493,Sirolimus
hsa-mir-1273c,Fulvestrant
hsa-mir-504,5-Fluorouracil
hsa-mir-129-1,Methotrexate
hsa-mir-889,Vincristine
hsa-mir-145,Capsaicin
hsa-mir-524,Gemcitabine
hsa-mir-153-2,Mitoxantrone
hsa-mir-1256,Ixazomib
hsa-mir-569,Imatinib
hsa-mir-4473,Hydroxyurea
hsa-mir-378g,10-Hydroxycamptothecin (HCPT)
hsa-mir-4448,Pirarubicin
hsa-mir-4315-1,Cytarabine
hsa-mir-30b,Trastuzumab
hsa-mir-1270,U0126
hsa-mir-4487,Dibenziodolium
ebv-mir-BART16,5-Fluorouracil
hsa-mir-383,Methotrexate
hsa-mir-1206,Trichostatin A
hsa-mir-3178,Vinorelbine
hsa-mir-122,Homoharringtonine
hsa-mir-1287,Capecitabine
hsa-mir-504,Doxycycline
hsa-mir-520a,PLX4720
hsa-mir-1285-1,Etoposide
hsa-mir-876,Fulvestrant
hsa-mir-662,Methotrexate
hsa-mir-1258,Rituximab
hsa-mir-647,Tetrahydropalmatine
hsa-mir-4750,Epoxomicin
hsa-mir-590,Nilotinib
hsa-mir-298,Ribavirin
hsa-mir-127,Retinoic Acid
hsa-mir-1260b,Cyclophosphamide
hsa-mir-525,U0126
hsa-mir-374a,Decitabine
hsa-mir-320c-1,Doxycycline
hsa-mir-636,Cyclopamine
hsa-mir-18a,Dasatinib
hsa-mir-892b,Docetaxel
hsa-mir-570,Teniposide
hsa-mir-489,Camptothecin
hsa-mir-324,Carmustine
hsa-mir-1255b-1,Cytarabine
hsa-mir-4674,Temozolomide
hsa-mir-452,Paroxetine
hsa-mir-513b,Staurosporine
mmu-mir-703,Fulvestrant
hsa-mir-1206,Mafosfamide
hsa-mir-378d-1,U0126
hsa-mir-521-1,Methotrexate
hsa-mir-3910-1,Docetaxel
hsa-mir-134,Decitabine
hsa-mir-30c-1,Dasatinib
hsa-mir-521-1,Temozolomide
hsa-mir-3117,Fludarabine
hsa-mir-326,Epoxomicin
hsa-mir-377,ABT-263 (navitoclax)
hsa-mir-320e,Dihydrotestosterone
hsa-mir-1976,U0126
hsa-mir-4289,Dasatinib
hsa-mir-190b,Pemetrexed
hsa-mir-570,Imatinib
hsa-mir-4516,Capecitabine
hsa-mir-548c,RAWQ01 (Ruthenium)
hsa-mir-942,5-Fluorouracil
hsa-mir-1288,PU-H71
hsa-mir-541,Hydroxyurea
hsa-mir-4763,Levetiracetam(LEV)
hsa-mir-875,Prednisolone
hsa-mir-518c,Dibenziodolium
hsa-mir-509-1,Gefitinib
hsa-mir-522,Cyclopamine
hsa-mir-188,Ribavirin
hsa-mir-3185,Paroxetine
hsa-mir-4758,Capsaicin
hsa-mir-219a-1,Pirarubicin
hsa-mir-301b,Olaparib
hsa-mir-637,Ribavirin
hsa-mir-193a,Crizotinib
hsa-mir-22,Imatinib
hsa-mir-4707,Methylmethcathinone
hsa-mir-563,Sirolimus
hsa-mir-920,Sorafenib
hsa-mir-3173,AGRO100
hsa-mir-1915,Doxycycline
hsa-mir-1237,Pirarubicin
hsa-mir-4285,Neratinib
hsa-mir-921,Doxycycline
hsa-mir-1261,Epigallocatechin Gallate
hsa-mir-603,Tanespimycin
hsa-mir-330,Hydrogen Peroxide (H2O2)
hsa-mir-1265,PLX4720
hsa-mir-326,Capecitabine
hsa-mir-125b-1,Topotecan
hsa-mir-140,Daunorubicin
hsa-mir-190b,Paroxetine
hsa-mir-625,Neratinib
hsa-mir-363,Exemestane
hsa-mir-649,Vincristine
hsa-mir-3168,Celastrol
hsa-mir-16-2,Crizotinib
hsa-mir-597,Capsaicin
hsa-mir-4319,Imatinib
hsa-mir-192,Capecitabine
hsa-mir-3175,ABT-737
hsa-let-7c,Selumetinib
hsa-mir-1206,Temozolomide
hsa-mir-3917,Epirubicin
hsa-mir-1260a,Bortezomib
hsa-mir-650,Camptothecin
hsa-mir-155,Mitoxantrone
hsa-mir-520e,Genistein
hsa-mir-371b,Bortezomib
hsa-mir-922,Dexamethasone
hsa-mir-3187,Vorinostat
hsa-mir-484,Bleomicin
hsa-mir-635,Etoposide
hsa-mir-34b,Mitoxantrone
hsa-mir-17,Epigallocatechin Gallate
hsa-mir-144,Crizotinib
hsa-mir-326,Vinblastine
hsa-let-7g,Imatinib
hsa-mir-3198-1,Decitabine
hsa-mir-523,Mitoxantrone
hsa-mir-320a,Cetuximab
hsa-mir-561,Epoxomicin
hsa-mir-518b,Trichostatin A
hsa-mir-1296,Celastrol
hsa-mir-3144,Tamoxifen
hsa-mir-129-1,Pirarubicin
hsa-mir-1293,Paclitaxel
hsa-mir-648,Genistein
hsa-mir-638,Paroxetine
hsa-mir-95,Letrozole
hsa-mir-1304,Pemetrexed
hsa-mir-29b-1,Erlotinib
hsa-mir-450b,Docetaxel
hsa-mir-186,Betulinic Acid
hsa-mir-513c,Vorinostat
hsa-mir-4455,Epoxomicin
hsa-mir-338,Melphalan
hsa-mir-190b,ABT-263 (navitoclax)
hsa-mir-3164,Carfilzomib
hsa-mir-622,Cytarabine
hsa-mir-578,5-Fluorouracil
hsa-mir-324,Decitabine
hsa-mir-2355,Imatinib
hsa-mir-30c-1,Paroxetine
hsa-mir-429,Pirarubicin
hsa-mir-939,U0126
hsa-mir-4644,Epirubicin
hsa-mir-107,Exemestane
hsa-mir-378f,Doxycycline
hsa-mir-488,Ribavirin
hsa-mir-1825,Topotecan
hsa-mir-3173,PLX4720
hsa-mir-4497,Sorafenib
hsa-mir-628,Staurosporine
hsa-mir-365b,Homoharringtonine
hsa-mir-217,Imatinib
hsa-mir-221,Docetaxel
hsa-mir-299,PU-H71
hsa-mir-382,Capsaicin
hsa-mir-516a-1,Hydroxyurea
hsa-mir-1973,Cytarabine
hsa-mir-2278,Hydrogen Peroxide (H2O2)
hsa-mir-133b,Betulinic Acid
hsa-mir-601,Celastrol
hsa-mir-4800,Mafosfamide
hsa-mir-331,Rituximab
hsa-mir-223,Epothilone B
hsa-mir-1269b,Nilotinib
hsa-mir-539,Cetuximab
hsa-mir-4492,Dibenziodolium
hsa-mir-500a,Dihydrotestosterone
hsa-mir-4497,Paclitaxel
hsa-mir-561,Melphalan
hsa-mir-1237,Oxaliplatin
hsa-mir-150,Pemetrexed
hsa-mir-3144,Exemestane
hsa-mir-513a-1,Vincristine
hsa-mir-365b,ABT-737
hsa-mir-520a,Rituximab
hsa-mir-1277,AGRO100
hsa-mir-335,PD-0325901
hsa-mir-651,Levetiracetam(LEV)
hsa-mir-586,Capsaicin
hsa-mir-2116,Mitomycin C
hsa-mir-448,DAPT (GSI-IX)
hsa-mir-2861,Capecitabine
hsa-mir-204,Tanespimycin
hsa-mir-4739,Paroxetine
hsa-mir-4653,Methylmethcathinone
hsa-mir-505,Prednisolone
hsa-mir-1271,Docetaxel
hsa-mir-936,Dibenziodolium
hsa-mir-940,Dexamethasone
hsa-let-7f-1,Tanespimycin
hsa-mir-503,Fulvestrant
hsa-mir-191,Staurosporine
hsa-mir-326,Prednisolone
hsa-mir-635,Dasatinib
hsa-mir-892b,Anastrozole
hsa-mir-601,Pirarubicin
hsa-mir-670,Doxorubicin (Adriamycin)
hsa-mir-335,Tanespimycin
hsa-mir-301a,Dibenziodolium
hsa-mir-1285-1,Exemestane
hsa-mir-614,Homoharringtonine
hsa-mir-181c,Pemetrexed
hsa-mir-654,Tamoxifen
hsa-mir-4448,Paroxetine
hsa-mir-187,Tamoxifen
hsa-mir-614,Temozolomide
hsa-mir-302a,Camptothecin
hsa-mir-4701,Nilotinib
hsa-mir-4791,Methylmethcathinone
hsa-mir-1267,Clopidogrel
hsa-mir-3164,Sunitinib
hsa-mir-383,Verapamil
hsa-mir-212,Trichostatin A
hsa-mir-335,Sorafenib
hsa-mir-1261,Anastrozole
hsa-mir-1250,Cisplatin
hsa-let-7i,Exemestane
hsa-let-7i,Methotrexate
hsa-mir-660,Clopidogrel
hsa-mir-633,Paroxetine
hsa-mir-570,Cetuximab
hsa-mir-1976,10-Hydroxycamptothecin (HCPT)
hsa-mir-1255a,Trastuzumab
hsa-mir-663a,Betulinic Acid
hsa-mir-875,Vorinostat
hsa-mir-4473,Dihydrotestosterone
hsa-mir-1228,Vorinostat
hsa-mir-602,Selumetinib
hsa-mir-3139,Vemurafenib
hsa-mir-1249,Dexamethasone
hsa-mir-4497,Capsaicin
hsa-mir-206,Crizotinib
hsa-mir-920,Temozolomide
hsa-mir-148b,DAPT (GSI-IX)
hsa-mir-370,Nutlin
hsa-mir-320d-1,Ixazomib
hsa-mir-34b,Capecitabine
hsa-mir-4758,Doxorubicin (Adriamycin)
hsa-mir-1304,Olaparib
hsa-mir-188,Trastuzumab
hsa-mir-146a,Cyclophosphamide
hsa-mir-516a-1,Fludarabine
hsa-mir-10b,Hydrogen Peroxide (H2O2)
hsa-mir-208a,Oxaliplatin
hsa-mir-3940,Bortezomib
hsa-mir-17,Doxycycline
hsa-mir-628,PD-0325901
hsa-mir-1825,Dasatinib
hsa-mir-520f,Camptothecin
hsa-mir-558,Ribavirin
hsa-mir-936,Pemetrexed
hsa-mir-4655,Imatinib
hsa-mir-670,Betulinic Acid
hsa-mir-662,Ixazomib
hsa-mir-377,Fulvestrant
hsa-mir-498,Retinoic Acid
hsa-mir-1268a,Dibenziodolium
hsa-mir-4650-1,Tanespimycin
hsa-mir-2277,Epirubicin HCl
hsa-mir-4669,Olaparib
hsa-mir-3940,Fludarabine
hsa-mir-1908,Erlotinib
hsa-mir-148b,AGRO100
hsa-mir-513a-1,5-Fluorouracil
hsa-mir-1976,Cisplatin
hsa-mir-410,Tetrahydropalmatine
hsa-mir-4695,Tamoxifen
hsa-mir-4739,PU-H71
hsa-mir-655,Carfilzomib
hsa-mir-4739,ABT-263 (navitoclax)
hsa-mir-1236,Homoharringtonine
hsa-mir-613,Carmustine
hsa-mir-146a,Doxycycline
hsa-mir-222,DAPT (GSI-IX)
hsa-mir-3144,Genistein
hsa-mir-148b,Rituximab
hsa-mir-24-2,Sunitinib
hsa-mir-103a-1,Prednisolone
hsa-mir-133b,Bleomicin
hsa-mir-4706,Arsenic Trioxide
hsa-mir-146b,Curcumin
hsa-mir-194-1,PLX4720
hsa-mir-611,5-Fluorouracil
hsa-mir-375,Verapamil
hsa-mir-1285-1,RAWQ01 (Ruthenium)
hsa-mir-376c,Capecitabine
hsa-mir-944,ABT-263 (navitoclax)
hsa-mir-4286,Fulvestrant
hsa-mir-4430,Exemestane
hsa-mir-18b,Epirubicin HCl
hsa-mir-146b,RAWQ01 (Ruthenium)
hsa-mir-647,Bleomicin
hsa-mir-4669,Arsenic Trioxide
hsa-mir-676,Doxorubicin (Adriamycin)
hsa-mir-4669,Retinoic Acid
hsa-mir-101-1,Tamoxifen
hsa-mir-20b,RAWQ01 (Ruthenium)
hsa-mir-25,Dihydrotestosterone
hsa-mir-508,Cytarabine
hsa-mir-4463,Bleomicin
hsa-mir-375,Topotecan
hsa-mir-939,Gefitinib
hsa-mir-4465,Vemurafenib
hsa-mir-192,Genistein
hsa-mir-520f,Celastrol
hsa-mir-661,Crizotinib
hsa-mir-665,Arsenic Trioxide
hsa-mir-516b-1,Sirolimus
hsa-mir-602,Vinblastine
hsa-mir-345,Ixazomib
hsa-let-7g,AGRO100
hsa-mir-767,Olaparib
hsa-mir-615,Melphalan
hsa-mir-509-1,Gemcitabine
hsa-mir-934,Dibenziodolium
hsa-mir-558,Daunorubicin
hsa-mir-505,Oxaliplatin
